2026-09-14T02:34:41.0613601Z ##[section]Starting: Build and test all Rust crates (except deq-runtime + Python shims)
2026-09-14T02:34:41.0620188Z ==============================================================================
2026-09-14T02:34:41.0620289Z Task         : Command line
2026-09-14T03:35:49.7079470Z test ast::tests::roundtrip_preselect_forms ... ok
2026-09-14T03:35:49.7081088Z test ast::tests::roundtrip_tags_and_sweep ... ok
2026-09-14T03:35:49.7081750Z test ast::tests::roundtrip_full_program ... ok
2026-09-14T03:35:49.7082636Z test ast::tests::spans_ignored_by_equality ... ok
2026-09-14T03:35:49.7083219Z test ast::tests::spans_point_at_the_right_bytes ... ok
2026-09-14T03:35:49.7084793Z test decorators::tests::all_decorators_dangling_when_body_has_no_statement ... ok
2026-09-14T03:35:49.7085349Z test decorators::tests::attaches_to_following_statement ... ok
2026-09-14T03:35:49.7086041Z test decorators::tests::compose_and_program_bodies_attach_too ... ok
2026-09-14T03:35:49.7087027Z test decorators::tests::dangling_decorator_before_close_brace_is_returned ... ok
2026-09-14T03:35:49.7088792Z test decorators::tests::dangling_inside_nested_repeat_bubbles_up_with_its_span ... ok
2026-09-14T03:35:49.7090145Z test decorators::tests::decorators_removed_from_the_statement_stream ... ok
2026-09-14T03:35:49.7090550Z test decorators::tests::multiple_decorators_accumulate_in_order ... ok
2026-09-14T03:35:49.7091184Z test decorators::tests::repeat_body_is_attached_recursively ... ok
2026-09-14T03:35:49.7091829Z test decorators::tests::undecorated_statements_get_empty_lists ... ok
2026-09-14T03:35:49.7093581Z test imports::tests::diamond_import_loads_shared_file_once ... ok
2026-09-14T03:35:49.7094901Z test imports::tests::import_cycle_is_not_an_error ... ok
2026-09-14T03:35:49.7095263Z test imports::tests::imported_definitions_come_before_the_importers ... ok
2026-09-14T03:35:49.7096036Z test imports::tests::missing_import_is_a_load_error ... ok
2026-09-14T03:35:49.7096703Z test imports::tests::no_imports_returns_the_single_file ... ok
2026-09-14T03:35:49.7098125Z test imports::tests::provenance_tracks_each_definitions_file ... ok
2026-09-14T03:35:49.7099475Z test imports::tests::syntax_error_names_the_offending_file ... ok
2026-09-14T03:35:49.7100859Z test parser_tests::empty_gadget_application_arguments_reject_inner_whitespace ... ok
2026-09-14T03:35:49.7101913Z test parser_tests::keyword_does_not_match_identifier_prefix ... ok
2026-09-14T03:35:49.7102822Z test parser_tests::keyword_led_statement_does_not_fall_back_to_instruction ... ok
2026-09-14T03:35:49.7103818Z test parser_tests::keywords_are_reserved_per_context ... ok
2026-09-14T03:35:49.7104913Z test parser_tests::parse_check_and_readout_flip ... ok
2026-09-14T03:35:49.7105886Z test parser_tests::parse_code_without_distance ... ok
2026-09-14T03:35:49.7107127Z test parser_tests::parse_compose_and_gadget_application ... ok
2026-09-14T03:35:49.7108592Z test parser_tests::parse_decorated_gadget ... ok
2026-09-14T03:35:49.7108952Z test parser_tests::parse_error_and_conditional ... ok
2026-09-14T03:35:49.7109599Z test parser_tests::parse_import ... ok
2026-09-14T03:35:49.7109947Z test parser_tests::parse_instruction_tag ... ok
2026-09-14T03:35:49.7111074Z test parser_tests::parse_program_virtual_correction ... ok
2026-09-14T03:35:49.7111474Z test parser_tests::parse_propagate_and_preselect ... ok
2026-09-14T03:35:49.7112737Z test parser_tests::parse_small_example ... ok
2026-09-14T03:35:49.7112859Z 
2026-09-14T03:35:49.7113155Z test result: ok. 59 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
2026-09-14T03:35:49.7113308Z 
2026-09-14T03:35:49.7129936Z [1m[92m     Running[0m unittests src\lib.rs (target\release\deps\paulimer-c935fbc6cb18c22f.exe)
2026-09-14T03:35:49.7205059Z 
2026-09-14T03:35:49.7205331Z running 8 tests
2026-09-14T03:35:49.7209195Z test core::tests::axis_xor ... ok
2026-09-14T03:35:49.7210321Z test core::tests::directed_axis_from_axis ... ok
2026-09-14T03:35:49.7210783Z test core::tests::pauli_matrix_from_axis ... ok
2026-09-14T03:35:49.7211526Z test setwise::complement_test ... ok
2026-09-14T03:35:49.7212188Z test setwise::intersection_test ... ok
2026-09-14T03:35:49.7212630Z test setwise::is_subset_test ... ok
2026-09-14T03:35:49.7213405Z test setwise::symmetric_difference_test ... ok
2026-09-14T03:35:49.7213640Z test setwise::union_test ... ok
2026-09-14T03:35:49.7213750Z 
2026-09-14T03:35:49.7214168Z test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-09-14T03:35:49.7214395Z 
2026-09-14T03:35:49.7229500Z [1m[92m     Running[0m tests\clifford_test.rs (target\release\deps\clifford_test-4fe020b52ef7b95d.exe)
2026-09-14T03:35:49.7312604Z 
2026-09-14T03:35:49.7312909Z running 61 tests
2026-09-14T03:35:49.7320015Z test clifford_display_cnot ... ok
2026-09-14T03:35:49.7320785Z test clifford_display_hadamard ... ok
2026-09-14T03:35:49.7323072Z test clifford_display_identity_single_qubit ... ok
2026-09-14T03:35:49.7323782Z test clifford_display_identity_two_qubits ... ok
2026-09-14T03:35:49.7326561Z test clifford_display_s_gate ... ok
2026-09-14T03:35:49.7327372Z test clifford_display_mod_pauli ... ok
2026-09-14T03:35:49.7329764Z test clifford_consistency_test ... ok
2026-09-14T03:35:49.7330367Z test clifford_display_tex_notation ... ok
2026-09-14T03:35:49.7330942Z test clifford_identities_test ... ok
2026-09-14T03:35:49.7333494Z test clifford_to_prepare_bell_states_test ... ok
2026-09-14T03:35:49.7334186Z test clifford_multiply_test ... ok
2026-09-14T03:35:49.7336223Z test clifford_identity_test ... ok
2026-09-14T03:35:49.7504438Z test controlled_pauli_multiply ... ok
2026-09-14T03:35:49.7636393Z test clone ... ok
2026-09-14T03:35:49.7784430Z test css_clifford_test ... ok
2026-09-14T03:35:49.7827060Z test composition ... ok
2026-09-14T03:35:49.7827791Z test cx_test ... ok
2026-09-14T03:35:49.7871942Z test cz_test ... ok
2026-09-14T03:35:49.7874524Z test empty_permutation_is_identity ... ok
2026-09-14T03:35:49.7922835Z test diagonal_resource_state_encoder_test ... ok
2026-09-14T03:35:49.7936233Z test from_images ... ok
2026-09-14T03:35:49.8185234Z test css_clifford_and_bitmatrix_identity_proptest ... ok
2026-09-14T03:35:49.8191358Z test group_encoding_clifford_preserves_generator_sign ... ok
2026-09-14T03:35:49.8203460Z test hadamard_test ... ok
2026-09-14T03:35:49.8611005Z test identity_dimension ... ok
2026-09-14T03:35:49.8781895Z test group_encoding_clifford_of_test ... ok
2026-09-14T03:35:49.8785008Z test identity_preimages ... ok
2026-09-14T03:35:49.8787922Z test invalid_clifford_string_returns_error ... ok
2026-09-14T03:35:49.8893453Z test identity_multiplication_is_trivial ... ok
2026-09-14T03:35:49.8897819Z test invalid_clifford_validation_is_silent ... ok
2026-09-14T03:35:49.8911169Z test format_string_roundtrip ... ok
2026-09-14T03:35:49.8973880Z test inverse ... ok
2026-09-14T03:35:49.9155933Z test is_css ... ok
2026-09-14T03:35:49.9200410Z test ascii_and_unicode_string_roundtrip ... ok
2026-09-14T03:35:49.9203606Z test left_mul_clifford_test ... ok
2026-09-14T03:35:49.9868139Z test left_mul_pauli_exp_and_apply_pauli_exp_are_consistent ... ok
2026-09-14T03:35:49.9874454Z test left_mul_permutation_test ... ok
2026-09-14T03:35:49.9976751Z test is_phased_css_test ... ok
2026-09-14T03:35:50.0058282Z test left_swap ... ok
2026-09-14T03:35:50.0061734Z test nonhermitian_clifford_string_returns_error ... ok
2026-09-14T03:35:50.0091346Z test left_mul_root_and_apply_root_are_consistent ... ok
2026-09-14T03:35:50.0165572Z test nonhermitian_preimage_is_invalid ... ok
2026-09-14T03:35:50.0178683Z test pauli_multiply ... ok
2026-09-14T03:35:50.0267146Z test is_diagonal ... ok
2026-09-14T03:35:50.0437194Z test is_qubit_css_test ... ok
2026-09-14T03:35:50.0479320Z test prepare_bell_test ... ok
2026-09-14T03:35:50.0492284Z test pauli_exponent_multiply ... ok
2026-09-14T03:35:50.0504679Z test power ... ok
2026-09-14T03:35:50.0514322Z test root_x_test ... ok
2026-09-14T03:35:50.0526653Z test root_y_test ... ok
2026-09-14T03:35:50.0542828Z test root_z_test ... ok
2026-09-14T03:35:50.0600688Z test preimage_inverts_image ... ok
2026-09-14T03:35:50.0633889Z test swap_test ... ok
2026-09-14T03:35:50.0691886Z test tensor_test ... ok
2026-09-14T03:35:50.0695178Z test validate_invalid_cliffords ... ignored, subprocess helper
2026-09-14T03:35:50.0849365Z test xyz_test ... ok
2026-09-14T03:35:50.0904697Z test qubit_cliffords_recognition_test ... ok
2026-09-14T03:35:50.0918676Z test zero_qubit_clifford_string_roundtrip ... ok
2026-09-14T03:35:50.1155326Z test split_clifford ... ok
2026-09-14T03:35:50.1309509Z test standard_restriction_with_sign_matrix_proptest ... ok
2026-09-14T03:35:50.1461108Z test z_images_partition_transform_proptest ... ok
2026-09-14T03:35:50.1461433Z 
2026-09-14T03:35:50.1462908Z test result: ok. 60 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.41s
2026-09-14T03:35:50.1463169Z 
2026-09-14T03:35:50.1492573Z [1m[92m     Running[0m tests\core_test.rs (target\release\deps\core_test-1164a77d26420611.exe)
2026-09-14T03:35:50.1622039Z 
2026-09-14T03:35:50.1623309Z running 3 tests
2026-09-14T03:35:50.1626833Z test neg_neg_is_identity ... ok
2026-09-14T03:35:50.1627139Z test qubit_then_pauli_order ... ok
2026-09-14T03:35:50.1628804Z test iter_and_print_test ... ok
2026-09-14T03:35:50.1628989Z 
2026-09-14T03:35:50.1629291Z test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-09-14T03:35:50.1629475Z 
2026-09-14T03:35:50.1656254Z [1m[92m     Running[0m tests\pauli_group_test.rs (target\release\deps\pauli_group_test-d188bc943be2611c.exe)
2026-09-14T03:35:50.1783183Z 
2026-09-14T03:35:50.1784128Z running 71 tests
2026-09-14T03:35:50.1794418Z test factorization_tests::test_elements_examples ... ok
2026-09-14T03:35:50.1795403Z test factorization_tests::test_factorization_comprehensive_example ... ok
2026-09-14T03:35:50.1795916Z test centralizer_reports_abelian_property ... ok
2026-09-14T03:35:50.1801237Z test factorization_tests::test_factorization_of_element_not_in_group ... ok
2026-09-14T03:35:50.1802240Z test factorization_tests::test_factorization_larger_group_performance ... ok
2026-09-14T03:35:50.1802819Z test factorization_tests::test_factorization_empty_group ... ok
2026-09-14T03:35:50.1807685Z test factorization_tests::test_factorization_of_generator ... ok
2026-09-14T03:35:50.1809604Z test factorization_tests::test_factorization_of_identity ... ok
2026-09-14T03:35:50.1810780Z test factorization_tests::test_factorization_of_product_of_generators ... ok
2026-09-14T03:35:50.1815659Z test factorization_tests::test_factorization_regressions ... ok
2026-09-14T03:35:50.1816101Z test factorization_tests::test_factorization_respects_group_property ... ok
2026-09-14T03:35:50.1816480Z test factorization_tests::test_factorization_single_generator_group ... ok
2026-09-14T03:35:50.1821271Z test factorization_tests::test_factorizations_of_empty_input ... ok
2026-09-14T03:35:50.1822712Z test factorization_tests::test_factorization_with_phases ... ok
2026-09-14T03:35:50.1823321Z test factorization_tests::test_factorizations_of_large_batch ... ok
2026-09-14T03:35:50.1828518Z test factorization_tests::test_factorizations_of_mixed_in_and_out_of_group ... ok
2026-09-14T03:35:50.1829742Z test factorization_tests::test_factorizations_of_multiple_elements ... ok
2026-09-14T03:35:50.1830245Z test factorization_tests::test_factorizations_of_performance_batch_vs_individual ... ok
2026-09-14T03:35:50.1838262Z test factorization_tests::test_factorizations_of_single_element ... ok
2026-09-14T03:35:50.1850684Z test factorization_tests::test_factorizations_of_with_phases ... ok
2026-09-14T03:35:50.1864090Z test factorization_tests::test_intersection_examples ... ok
2026-09-14T03:35:50.1879905Z test empty_support_centralizer_contains_only_scalar_phases ... ok
2026-09-14T03:35:50.1880697Z test factorization_tests::test_is_symplectic_examples ... ok
2026-09-14T03:35:50.1881098Z test factorization_tests::test_indexed_factorization_of_generator_product ... ok
2026-09-14T03:35:50.1885096Z test modulo_abelianness_is_not_cache_dependent ... ok
2026-09-14T03:35:50.1896258Z test test_contains_returns_false_for_element_with_disjoint_support ... ok
2026-09-14T03:35:50.1918876Z test factorization_tests::test_indexed_factorization_of_non_member ... ok
2026-09-14T03:35:50.1931457Z test test_centralizer_commutes ... ok
2026-09-14T03:35:50.1932885Z test test_centralizer_with_identity_elements ... ok
2026-09-14T03:35:50.1961315Z test test_factorizations_of_with_disjoint_support ... ok
2026-09-14T03:35:50.1964509Z test test_elements_are_distinct ... ok
2026-09-14T03:35:50.1998862Z test test_generators_match_construction_argument ... ok
2026-09-14T03:35:50.2025813Z test test_equality_ignores_redundant_phases ... ok
2026-09-14T03:35:50.2031617Z test test_elements_are_invariant_under_group_element_augmentation ... ok
2026-09-14T03:35:50.2078208Z test test_group_operations_preserve_identity_elements ... ok
2026-09-14T03:35:50.2125460Z test test_generator_products_are_elements ... ok
2026-09-14T03:35:50.2206496Z test test_intersection_idempotency ... ok
2026-09-14T03:35:50.2263657Z test test_intersection_empty_groups ... ok
2026-09-14T03:35:50.2436616Z test test_intersection_associativity ... ok
2026-09-14T03:35:50.2548457Z test test_intersection_distributivity_over_union ... ok
2026-09-14T03:35:50.2549579Z test test_intersection_is_commutative ... ok
2026-09-14T03:35:50.2595523Z test test_intersection_is_subset_of_both_groups ... ok
2026-09-14T03:35:50.2619664Z test test_intersection_with_identity_group ... ok
2026-09-14T03:35:50.2623571Z test test_intersection_preserves_abelian_property ... ok
2026-09-14T03:35:50.2690370Z test test_intersection_with_self_preserves_group ... ok
2026-09-14T03:35:50.2743682Z test test_intersection_support_properties ... ok
2026-09-14T03:35:50.2758051Z test test_is_stabilizer_group_iff_devoid_of_negative_identity ... ok
2026-09-14T03:35:50.2793494Z test test_is_abelian_matches_permutation_equality ... ok
2026-09-14T03:35:50.2812963Z test test_intersection_with_subgroup ... ok
2026-09-14T03:35:50.2815341Z test test_log_size_matches_elements ... ok
2026-09-14T03:35:50.2818680Z test test_pauli_group_rank_examples ... ok
2026-09-14T03:35:50.2821841Z test test_pauli_group_remainder_examples ... ok
2026-09-14T03:35:50.2855817Z test test_pauli_group_comparison_examples ... ok
2026-09-14T03:35:50.2873104Z test test_pauli_group_self_comparison ... ok
2026-09-14T03:35:50.2873882Z test test_pauli_group_equal_is_consistent_with_not_equal ... ok
2026-09-14T03:35:50.2911294Z test test_rank_is_at_most_generator_count ... ok
2026-09-14T03:35:50.2945135Z test test_rank_increments_when_dimension_is_extended ... ok
2026-09-14T03:35:50.3009365Z test test_remainder_by_identity_is_trivial ... ok
2026-09-14T03:35:50.3010114Z test test_large_subgroup_containment ... ok
2026-09-14T03:35:50.3012262Z test test_remainder_examples ... ok
2026-09-14T03:35:50.3018064Z test test_remainder_panics_when_divisor_not_subgroup - should panic ... ok
2026-09-14T03:35:50.3123406Z test test_rank_is_invariant_under_append_generator_products ... ok
2026-09-14T03:35:50.3153974Z test test_remainder_with_subgroup ... ok
2026-09-14T03:35:50.3206515Z test test_self_remainder_has_rank_zero ... ok
2026-09-14T03:35:50.3239679Z test test_standard_form_is_group_preserving ... ok
2026-09-14T03:35:50.3250243Z test test_standard_form_is_length_nonincreasing ... ok
2026-09-14T03:35:50.3303372Z test test_symplectic_basis_satisfies_commutation_constraints ... ok
2026-09-14T03:35:50.3305332Z test test_symplectic_basis_preserves_group ... ok
2026-09-14T03:35:50.3435481Z test test_remainder_generators_intersect_divisor_orbit ... ok
2026-09-14T03:35:50.3470477Z test trivial_centralizer_contains_all_scalar_phases ... ok
2026-09-14T03:35:50.3502733Z test test_remainder_coset_equivalence ... ok
2026-09-14T03:35:50.3502955Z 
2026-09-14T03:35:50.3503541Z test result: ok. 71 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s
2026-09-14T03:35:50.3503754Z 
2026-09-14T03:35:50.3530350Z [1m[92m     Running[0m tests\pauli_test.rs (target\release\deps\pauli_test-336088c4e80739bb.exe)
2026-09-14T03:35:50.3614143Z 
2026-09-14T03:35:50.3614598Z running 34 tests
2026-09-14T03:35:50.3637080Z test commutes_with_matches_explicit_commutator ... ok
2026-09-14T03:35:50.3639744Z test dense_pauli_to_string_identity ... ok
2026-09-14T03:35:50.3642300Z test dense_pauli_to_string_multi_qubit ... ok
2026-09-14T03:35:50.3644868Z test dense_pauli_to_string_single_qubit ... ok
2026-09-14T03:35:50.3647287Z test dense_pauli_to_string_sparse_skips_identities ... ok
2026-09-14T03:35:50.3647953Z test apply_root_y_preserves_local_identity ... ok
2026-09-14T03:35:50.3650431Z test dense_pauli_to_string_with_phase ... ok
2026-09-14T03:35:50.3688149Z test from_bits ... ok
2026-09-14T03:35:50.3696233Z test ascii_and_unicode_parse_to_same_pauli ... ok
2026-09-14T03:35:50.3698700Z test indexed_anti_commutators_of_empty ... ok
2026-09-14T03:35:50.3701214Z test indexed_anti_commutators_of_known ... ok
2026-09-14T03:35:50.3703426Z test indexed_commutators_of_empty ... ok
2026-09-14T03:35:50.3705695Z test indexed_commutators_of_known ... ok
2026-09-14T03:35:50.3728841Z test from_references ... ok
2026-09-14T03:35:50.3759059Z test is_hermitian ... ok
2026-09-14T03:35:50.3822208Z test left_multiply ... ok
2026-09-14T03:35:50.3849034Z test mul_assign ... ok
2026-09-14T03:35:50.3849697Z test mul_assign_left_z_matches_general_multiplication ... ok
2026-09-14T03:35:50.3873737Z test mul_assign_right_x_matches_general_multiplication ... ok
2026-09-14T03:35:50.3876255Z test pauli_product_test ... ok
2026-09-14T03:35:50.3878662Z test pauli_tex_notation ... ok
2026-09-14T03:35:50.3881074Z test pauli_weight_test ... ok
2026-09-14T03:35:50.3883437Z test projective_pauli_to_string_no_phase ... ok
2026-09-14T03:35:50.3886087Z test mul_assign_phase ... ok
2026-09-14T03:35:50.3890513Z test cayley_table ... ok
2026-09-14T03:35:50.3893945Z test sparse_parsing_rejects_digits_without_a_pauli ... ok
2026-09-14T03:35:50.3896417Z test sparse_parsing_with_large_qubit_index ... ok
2026-09-14T03:35:50.3915730Z test test_pauli_unitary_hash_consistency ... ok
2026-09-14T03:35:50.3918037Z test format_round_trip ... ok
2026-09-14T03:35:50.3929043Z test sparse_and_dense_parse_to_same_pauli ... ok
2026-09-14T03:35:50.3930380Z test unsigned_int_paulis ... ok
2026-09-14T03:35:50.3931581Z test xyz_phase_test ... ok
2026-09-14T03:35:50.3973721Z test projective_string_methods_omit_phase ... ok
2026-09-14T03:35:50.4045663Z test to_string_with_round_trip ... ok
2026-09-14T03:35:50.4045763Z 
2026-09-14T03:35:50.4046706Z test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s
2026-09-14T03:35:50.4046805Z 
2026-09-14T03:35:50.4067270Z [1m[92m     Running[0m tests\serde_test.rs (target\release\deps\serde_test-66df987e2b49d7e5.exe)
2026-09-14T03:35:50.4156011Z 
2026-09-14T03:35:50.4156372Z running 14 tests
2026-09-14T03:35:50.4234376Z test schemars_tests::sparse_pauli_schema_validates_serde_output ... ok
2026-09-14T03:35:50.4235227Z test schemars_tests::clifford_unitary_schema_validates_serde_output ... ok
2026-09-14T03:35:50.4237992Z test serde_tests::clifford_hadamard_serde ... ok
2026-09-14T03:35:50.4241190Z test serde_tests::clifford_identity_serde ... ok
2026-09-14T03:35:50.4243905Z test schemars_tests::unitary_op_schema_validates_serde_output ... ok
2026-09-14T03:35:50.4246422Z test serde_tests::sparse_pauli_identity_serde ... ok
2026-09-14T03:35:50.4249066Z test serde_tests::sparse_pauli_negative_phase_serde ... ok
2026-09-14T03:35:50.4275216Z test serde_tests::sparse_pauli_serde_roundtrip ... ok
2026-09-14T03:35:50.4278083Z test serde_tests::sparse_pauli_with_phase_serde ... ok
2026-09-14T03:35:50.4280886Z test serde_tests::sparse_pauli_xyz_serde ... ok
2026-09-14T03:35:50.4282940Z test serde_tests::unitary_op_serde ... ok
2026-09-14T03:35:50.4291016Z test schemars_tests::sparse_pauli_schema_validates_random ... ok
2026-09-14T03:35:50.4349807Z test schemars_tests::clifford_schema_validates_random ... ok
2026-09-14T03:35:50.4364942Z test serde_tests::clifford_serde_roundtrip ... ok
2026-09-14T03:35:50.4365040Z 
2026-09-14T03:35:50.4366441Z test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
2026-09-14T03:35:50.4366638Z 
2026-09-14T03:35:50.4391529Z [1m[92m     Running[0m unittests src\lib.rs (target\release\deps\pauliverse-be4303aadc1f6e28.exe)
2026-09-14T03:35:50.4473344Z 
2026-09-14T03:35:50.4473627Z running 61 tests
2026-09-14T03:35:50.4477846Z test circuit::tests::allocate_random_bit_has_no_faults ... ok
2026-09-14T03:35:50.4478623Z test circuit::tests::circuit_iter_and_len ... ok
2026-09-14T03:35:50.4479370Z test circuit::tests::circuit_with_capacity ... ok
2026-09-14T03:35:50.4480484Z test circuit::tests::bell_circuit_properties ... ok
2026-09-14T03:35:50.4481714Z test circuit::tests::circuit_with_gates ... ok
2026-09-14T03:35:50.4483336Z test circuit::tests::circuit_with_measure ... ok
2026-09-14T03:35:50.4484554Z test circuit::tests::conditional_pauli_has_no_faults ... ok
2026-09-14T03:35:50.4484973Z test circuit::tests::empty_circuit ... ok
2026-09-14T03:35:50.4486021Z test circuit::tests::empty_circuit_has_zero_faults ... ok
2026-09-14T03:35:50.4487219Z test circuit::tests::ghz_circuit_properties ... ok
2026-09-14T03:35:50.4488331Z test circuit::tests::measurement_has_fault_locations_per_weight ... ok
2026-09-14T03:35:50.4502847Z test circuit::tests::measure_instruction_fault_locations ... ok
2026-09-14T03:35:50.4505612Z test circuit::tests::repetition_code_circuit_properties ... ok
2026-09-14T03:35:50.4508377Z test circuit::tests::single_qubit_circuit ... ok
2026-09-14T03:35:50.4509891Z test circuit::tests::num_outcomes_matches_outcome_instructions ... ok
2026-09-14T03:35:50.4511077Z test circuit::tests::num_faults_is_sum_of_instruction_faults ... ok
2026-09-14T03:35:50.4512191Z test circuit::tests::len_equals_instruction_count ... ok
2026-09-14T03:35:50.4513389Z test circuit::tests::single_qubit_gate_has_two_fault_locations ... ok
2026-09-14T03:35:50.4513748Z test circuit::tests::two_qubit_gate_has_four_fault_locations ... ok
2026-09-14T03:35:50.4516292Z test circuit::tests::with_depolarizing_noise_inserts_noise_after_gates ... ok
2026-09-14T03:35:50.4517973Z test frame_propagator::tests::test_all_unitary_ops_match_clifford_tableau ... ok
2026-09-14T03:35:50.4519204Z test frame_propagator::tests::test_anticommutation_mask ... ok
2026-09-14T03:35:50.4519679Z test circuit::tests::very_deep_circuit ... ok
2026-09-14T03:35:50.4521142Z test frame_propagator::tests::test_batched_single_fault_effects_via_one_pass ... ok
2026-09-14T03:35:50.4522167Z test circuit::tests::unitary_instruction_fault_locations ... ok
2026-09-14T03:35:50.4523075Z test frame_propagator::tests::test_clifford_hadamard ... ok
2026-09-14T03:35:50.4523664Z test frame_propagator::tests::test_cnot_propagation ... ok
2026-09-14T03:35:50.4524220Z test frame_propagator::tests::test_conditional_fault_parity_false_suppresses_when_true ... ok
2026-09-14T03:35:50.4525556Z test frame_propagator::tests::test_conditional_fault_parity_true ... ok
2026-09-14T03:35:50.4526659Z test frame_propagator::tests::test_conditional_pauli_absorbs_error_on_mrz ... ok
2026-09-14T03:35:50.4527439Z test frame_propagator::tests::test_conditional_pauli_z_error_survives_mrz ... ok
2026-09-14T03:35:50.4529606Z test frame_propagator::tests::test_execute_dispatch ... ok
2026-09-14T03:35:50.4531724Z test frame_propagator::tests::test_correlated_faults_hit_same_shots ... ok
2026-09-14T03:35:50.4533914Z test frame_propagator::tests::test_hadamard_x_to_z ... ok
2026-09-14T03:35:50.4536274Z test frame_propagator::tests::test_hadamard_z_to_x ... ok
2026-09-14T03:35:50.4538463Z test frame_propagator::tests::test_measure_reset_records_delta_before_clearing ... ok
2026-09-14T03:35:50.4540719Z test frame_propagator::tests::test_measurement_anticommutation ... ok
2026-09-14T03:35:50.4543129Z test frame_propagator::tests::test_reset_clears_frame_so_z_error_does_not_survive ... ok
2026-09-14T03:35:50.4545283Z test frame_propagator::tests::test_depolarizing_fast_path_produces_correct_rate ... ok
2026-09-14T03:35:50.4547709Z test noise::tests::depolarizing_samples_non_identity ... ok
2026-09-14T03:35:50.4564632Z test frame_propagator::tests::test_fault_injection_rate_accuracy ... ok
2026-09-14T03:35:50.4567084Z test noise::tests::elements_depolarizing_one_qubit_returns_three_non_identity_paulis ... ok
2026-09-14T03:35:50.4569575Z test noise::tests::elements_depolarizing_two_qubit_returns_fifteen_non_identity_paulis ... ok
2026-09-14T03:35:50.4571838Z test noise::tests::elements_single_returns_pauli_with_probability_one ... ok
2026-09-14T03:35:50.4574055Z test noise::tests::elements_uniform_returns_equal_probabilities ... ok
2026-09-14T03:35:50.4576241Z test noise::tests::elements_weighted_recovers_input_probabilities ... ok
2026-09-14T03:35:50.4578455Z test noise::tests::len_matches_elements_count_for_all_variants ... ok
2026-09-14T03:35:50.4580609Z test noise::tests::outcome_condition_parity_false_requires_even_xor ... ok
2026-09-14T03:35:50.4582723Z test noise::tests::outcome_condition_parity_true_requires_odd_xor ... ok
2026-09-14T03:35:50.4584850Z test noise::tests::rejection_sampler_handles_retries ... ok
2026-09-14T03:35:50.4587320Z test noise::tests::single_always_returns_same_pauli ... ok
2026-09-14T03:35:50.4590341Z test noise::tests::two_qubit_depolarizing_samples_non_identity ... ok
2026-09-14T03:35:50.4606727Z test frame_propagator::tests::test_depolarizing_fast_path_produces_uniform_paulis ... ok
2026-09-14T03:35:50.4623446Z test noise::tests::weighted_respects_probabilities ... ok
2026-09-14T03:35:50.4625622Z test outcome_specific_simulation::init_test ... ok
2026-09-14T03:35:50.4628090Z test sampling::tests::geometric_sampler_low_probability_produces_sparse_events ... ok
2026-09-14T03:35:50.4630589Z test sampling::tests::geometric_sampler_probability_one_produces_no_skips ... ok
2026-09-14T03:35:50.4635089Z test sampling::tests::geometric_sampler_produces_correct_rate ... ok
2026-09-14T03:35:50.4700334Z test noise::tests::depolarizing_one_qubit_samples_uniformly ... ok
2026-09-14T03:35:50.4759220Z test noise::tests::uniform_over_samples_uniformly ... ok
2026-09-14T03:35:50.4787123Z test noise::tests::depolarizing_two_qubit_samples_uniformly ... ok
2026-09-14T03:35:50.4787261Z 
2026-09-14T03:35:50.4788044Z test result: ok. 61 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s
2026-09-14T03:35:50.4788158Z 
2026-09-14T03:35:50.4810536Z [1m[92m     Running[0m tests\action_test.rs (target\release\deps\action_test-667c579f9038ecdc.exe)
2026-09-14T03:35:50.4905586Z 
2026-09-14T03:35:50.4905873Z running 13 tests
2026-09-14T03:35:50.4919477Z test action_of_empty_circuit_with_untouched_qubits ... ok
2026-09-14T03:35:50.4920156Z test action_of_circuit_not_touching_all_input_qubits ... ok
2026-09-14T03:35:50.4920671Z test action_of_circuit_not_touching_all_output_qubits ... ok
2026-09-14T03:35:50.4922055Z test action_of_untouched_qubits_matches_identity ... ok
2026-09-14T03:35:50.6241470Z test clifford_unitary_action_proptest ... ok
2026-09-14T03:35:50.7957323Z test diagonal_unitary_ejection_proptest ... ok
2026-09-14T03:35:50.8035937Z test long_range_cnot_test ... ok
2026-09-14T03:35:50.8793948Z test diagonal_measure_injection_proptest ... ok
2026-09-14T03:35:50.8840740Z test prepare_bell_action_test ... ok
2026-09-14T03:35:50.8879894Z test zz_measurement_equivalence_test ... ok
2026-09-14T03:35:50.8986190Z test diagonal_unitary_injection_proptest ... ok
2026-09-14T03:35:50.9102546Z test diagonal_measure_ejection_proptest ... ok
2026-09-14T03:35:50.9406229Z test measurement_action_proptest ... ok
2026-09-14T03:35:50.9406406Z 
